Warning! Pull dst_lb<-out_eth2 is not compatible with batch. Batching will be disabled and that will reduce the performance.
Warning! Pull dst_net<-out_eth1 is not compatible with batch. Batching will be disabled and that will reduce the performance.
Warning! Pull dst_insp<-out_eth3 is not compatible with batch. Batching will be disabled and that will reduce the performance.
Warning! Pull dst_net<-out_eth1 is not compatible with batch. Batching will be disabled and that will reduce the performance.
Warning! Pull dst_lb<-out_eth2 is not compatible with batch. Batching will be disabled and that will reduce the performance.
Warning! Pull dst_insp<-out_eth3 is not compatible with batch. Batching will be disabled and that will reduce the performance.
Warning! Pull dst_net<-out_eth1 is not compatible with batch. Batching will be disabled and that will reduce the performance.
Warning! Pull dst_lb<-out_eth2 is not compatible with batch. Batching will be disabled and that will reduce the performance.
Warning! Pull dst_insp<-out_eth3 is not compatible with batch. Batching will be disabled and that will reduce the performance.
/home/sdn/Desktop/2/application/nfv/ips.click:37: While initializing 'src_net :: FromDevice':
  warning: s6-eth1: no IPv4 address assigned
/home/sdn/Desktop/2/application/nfv/ips.click:39: While initializing 'src_lb :: FromDevice':
  warning: s6-eth2: no IPv4 address assigned
1other:   70 | 33330000 0002de4c 8ec6fb34 86dd6000 00000010 3afffe80
1other:   70 | 33330000 0002de4c 8ec6fb34 86dd6000 00000010 3afffe80
1other:   70 | 33330000 0002befb 246f43ac 86dd6000 00000010 3afffe80
1other:   70 | 33330000 0002befb 246f43ac 86dd6000 00000010 3afffe80
1other:   70 | 33330000 0002ea5e ea433f60 86dd6000 00000010 3afffe80
1other:   70 | 33330000 0002ea5e ea433f60 86dd6000 00000010 3afffe80
1other:   70 | 33330000 0002ea5e ea433f60 86dd6000 00000010 3afffe80
1other:   70 | 33330000 0002ea5e ea433f60 86dd6000 00000010 3afffe80
1other:   70 | 33330000 0002ea5e ea433f60 86dd6000 00000010 3afffe80
1other:   70 | 33330000 0002ea5e ea433f60 86dd6000 00000010 3afffe80
1other:   70 | 33330000 00020000 00000002 86dd6000 00000010 3afffe80
1other:   70 | 33330000 00020000 00000002 86dd6000 00000010 3afffe80
1other:   70 | 33330000 00020000 00000002 86dd6000 00000010 3afffe80
1other:   70 | 33330000 00020000 00000002 86dd6000 00000010 3afffe80
1other:   70 | 33330000 00020000 00000002 86dd6000 00000010 3afffe80
1other:   70 | 33330000 00020000 00000002 86dd6000 00000010 3afffe80
1other:   70 | 33330000 00020000 00000004 86dd6000 00000010 3afffe80
1other:   70 | 33330000 00020000 00000004 86dd6000 00000010 3afffe80
1other:   70 | 33330000 00020000 00000004 86dd6000 00000010 3afffe80
1other:   70 | 33330000 00020000 00000004 86dd6000 00000010 3afffe80
1other:   70 | 33330000 00020000 00000004 86dd6000 00000010 3afffe80
1other:   70 | 33330000 00020000 00000004 86dd6000 00000010 3afffe80
1other:   70 | 33330000 00020000 00000004 86dd6000 00000010 3afffe80
1other:   70 | 33330000 00020000 00000004 86dd6000 00000010 3afffe80
1other:   70 | 33330000 00020000 00000004 86dd6000 00000010 3afffe80
1other:   70 | 33330000 00020000 00000004 86dd6000 00000010 3afffe80
1other:   70 | 33330000 00020000 00000004 86dd6000 00000010 3afffe80
1other:   70 | 33330000 00020000 00000004 86dd6000 00000010 3afffe80
1other:   70 | 33330000 00020000 00000004 86dd6000 00000010 3afffe80
1other:   70 | 33330000 00020000 00000004 86dd6000 00000010 3afffe80
